Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;00:01:21;21,3;37,3;7,0;584
2021.01.29;00:01:39;21,3;37,0;6,9;590
2021.01.29;00:01:58;21,3;37,2;6,9;611
2021.01.29;00:02:16;21,3;37,2;6,9;590
2021.01.29;00:02:44;21,3;37,3;7,0;581
2021.01.29;00:03:02;21,3;36,8;6,9;580
2021.01.29;00:03:21;21,3;36,9;6,9;582
2021.01.29;00:03:39;21,3;36,9;6,9;585
2021.01.29;00:04:07;21,3;37,2;6,9;583
2021.01.29;00:04:25;21,3;37,0;6,9;588
2021.01.29;00:04:43;21,3;36,8;6,9;578
2021.01.29;00:05:02;21,3;36,9;6,9;583
2021.01.29;00:05:30;21,3;37,3;7,0;583
2021.01.29;00:05:48;21,3;37,0;6,9;574
2021.01.29;00:06:06;21,3;36,9;6,9;588
2021.01.29;00:06:25;21,3;36,9;6,9;586
2021.01.29;00:06:52;21,3;37,2;6,9;587
2021.01.29;00:07:11;21,3;37,1;6,9;587
2021.01.29;00:07:29;21,3;36,9;6,9;580
2021.01.29;00:07:47;21,3;36,9;6,9;564
2021.01.29;00:08:15;21,3;37,2;6,9;579
2021.01.29;00:08:34;21,3;36,9;6,9;581
2021.01.29;00:08:52;21,3;36,9;6,9;577
2021.01.29;00:09:10;21,3;36,9;6,9;568
2021.01.29;00:09:38;21,3;37,2;6,9;573
2021.01.29;00:09:56;21,3;36,9;6,9;581
2021.01.29;00:10:15;21,3;36,9;6,9;581
2021.01.29;00:10:33;21,3;36,8;6,9;581
2021.01.29;00:11:01;21,3;37,0;6,9;607
2021.01.29;00:11:19;21,3;37,0;6,9;579
2021.01.29;00:11:38;21,3;37,0;6,9;577
2021.01.29;00:11:56;21,3;36,9;6,9;581
2021.01.29;00:12:24;21,3;37,4;7,0;570
2021.01.29;00:12:42;21,3;37,2;6,9;584
2021.01.29;00:13:00;21,3;36,8;6,9;574
2021.01.29;00:13:19;21,3;36,8;6,9;582
2021.01.29;00:13:47;21,4;37,4;7,0;585
2021.01.29;00:14:05;21,4;37,1;7,0;624
2021.01.29;00:14:23;21,5;37,2;7,0;634
2021.01.29;00:14:41;21,5;37,0;7,0;610
2021.01.29;00:15:09;21,6;37,5;7,1;623
2021.01.29;00:15:28;21,6;37,2;7,1;639
2021.01.29;00:15:46;21,6;37,2;7,1;630
2021.01.29;00:16:04;21,6;37,3;7,1;645
2021.01.29;00:16:32;21,6;37,5;7,1;648
2021.01.29;00:16:51;21,6;37,4;7,1;650
2021.01.29;00:17:09;21,6;37,3;7,1;674
2021.01.29;00:17:27;21,6;37,4;7,1;669
2021.01.29;00:17:55;21,7;37,9;7,2;676
2021.01.29;00:18:13;21,7;37,8;7,2;691
2021.01.29;00:18:32;21,6;37,7;7,2;696
2021.01.29;00:18:50;21,7;37,7;7,2;699
2021.01.29;00:19:18;21,7;37,9;7,2;702
2021.01.29;00:19:36;21,7;37,9;7,2;705
2021.01.29;00:19:55;21,7;37,8;7,2;711
2021.01.29;00:20:13;21,7;37,9;7,2;714
2021.01.29;00:20:41;21,8;38,4;7,4;736
2021.01.29;00:20:59;21,8;38,1;7,3;735
2021.01.29;00:21:17;21,8;38,1;7,3;743
2021.01.29;00:21:36;21,8;38,1;7,3;749
2021.01.29;00:22:04;21,8;38,6;7,4;773
2021.01.29;00:22:22;21,8;38,4;7,4;765
2021.01.29;00:22:40;21,8;38,2;7,3;788
2021.01.29;00:22:59;21,8;38,3;7,3;782
2021.01.29;00:23:26;21,8;38,8;7,4;803
2021.01.29;00:23:45;21,8;38,6;7,4;800
2021.01.29;00:24:03;21,9;38,7;7,5;813
2021.01.29;00:24:21;21,9;38,7;7,5;834
2021.01.29;00:24:49;21,9;39,1;7,5;845
2021.01.29;00:25:08;21,9;38,9;7,5;856
2021.01.29;00:25:26;21,9;38,9;7,5;857
2021.01.29;00:25:44;21,9;39,1;7,5;879
2021.01.29;00:26:12;22,0;39,3;7,6;875
2021.01.29;00:26:30;21,9;39,0;7,5;908
2021.01.29;00:26:49;22,0;39,1;7,6;881
2021.01.29;00:27:07;22,0;39,0;7,6;879
2021.01.29;00:27:35;22,0;39,5;7,7;910
2021.01.29;00:27:53;22,0;39,4;7,6;916
2021.01.29;00:28:12;22,0;39,2;7,6;929
2021.01.29;00:28:30;22,0;39,3;7,6;927
2021.01.29;00:28:58;22,0;39,6;7,7;927
2021.01.29;00:29:16;22,0;39,4;7,6;935
2021.01.29;00:29:34;22,0;39,3;7,6;940
2021.01.29;00:29:53;22,0;39,4;7,6;944
2021.01.29;00:30:21;22,0;39,8;7,7;955
2021.01.29;00:30:39;22,0;39,6;7,7;956
2021.01.29;00:30:57;22,0;39,0;7,6;959
2021.01.29;00:31:16;22,1;39,5;7,7;969
2021.01.29;00:31:44;22,1;39,0;7,6;976
2021.01.29;00:32:02;22,1;39,6;7,7;985
2021.01.29;00:32:20;22,1;39,7;7,8;983
2021.01.29;00:32:38;22,1;39,7;7,8;989
2021.01.29;00:33:06;22,1;39,3;7,7;986
2021.01.29;00:33:25;22,1;39,9;7,8;1001
2021.01.29;00:33:43;22,1;39,7;7,8;1019
2021.01.29;00:34:01;22,1;40,0;7,8;1014
2021.01.29;00:34:29;22,2;40,8;8,0;1042
2021.01.29;00:34:48;22,2;40,5;8,0;1057
2021.01.29;00:35:06;22,2;40,2;7,9;1094
2021.01.29;00:35:24;22,2;40,4;7,9;1111
2021.01.29;00:35:52;22,2;41,0;8,1;1113
2021.01.29;00:36:10;22,2;40,4;7,9;1085
2021.01.29;00:36:29;22,2;40,4;7,9;1096
2021.01.29;00:36:47;22,2;40,3;7,9;1063
2021.01.29;00:37:15;22,2;39,9;7,8;1003
2021.01.29;00:37:33;22,2;39,7;7,8;980
2021.01.29;00:37:52;22,2;39,3;7,7;953
2021.01.29;00:38:10;22,2;39,3;7,7;917
2021.01.29;00:38:38;22,2;38,9;7,6;860
2021.01.29;00:38:56;22,2;38,7;7,6;870
2021.01.29;00:39:14;22,2;38,3;7,5;842
2021.01.29;00:39:33;22,1;38,1;7,4;834
2021.01.29;00:40:01;22,1;38,2;7,5;776
2021.01.29;00:40:19;22,1;37,7;7,4;807
2021.01.29;00:40:37;22,1;37,9;7,4;799
2021.01.29;00:40:56;22,1;37,8;7,4;788
2021.01.29;00:41:23;22,1;38,0;7,4;755
2021.01.29;00:41:42;22,1;37,7;7,4;738
2021.01.29;00:42:00;22,1;37,5;7,3;762
2021.01.29;00:42:18;22,1;37,5;7,3;755
2021.01.29;00:42:46;22,1;37,9;7,4;716
2021.01.29;00:43:05;22,0;37,5;7,3;721
2021.01.29;00:43:23;22,0;37,4;7,3;717
2021.01.29;00:43:41;22,1;37,6;7,3;709
2021.01.29;00:44:09;22,1;37,3;7,3;742
2021.01.29;00:44:27;22,1;37,3;7,3;707
2021.01.29;00:44:46;22,1;37,2;7,3;703
2021.01.29;00:45:04;22,0;37,2;7,2;737
2021.01.29;00:45:32;22,0;37,3;7,2;723
2021.01.29;00:45:50;22,0;37,1;7,2;689
2021.01.29;00:46:09;22,0;37,0;7,2;676
2021.01.29;00:46:27;22,0;37,0;7,2;713
2021.01.29;00:46:55;22,0;37,1;7,2;684
2021.01.29;00:47:13;22,0;37,0;7,2;675
2021.01.29;00:47:31;22,0;37,0;7,2;672
2021.01.29;00:47:50;22,0;37,1;7,2;665
2021.01.29;00:48:18;22,0;35,9;7,0;657
2021.01.29;00:48:36;22,0;36,9;7,2;697
2021.01.29;00:48:54;22,0;36,8;7,1;661
2021.01.29;00:49:13;22,0;36,6;7,1;655
2021.01.29;00:49:40;21,9;36,9;7,1;652
2021.01.29;00:49:59;21,9;36,7;7,1;646
2021.01.29;00:50:17;21,9;36,5;7,0;654
2021.01.29;00:50:35;21,9;36,7;7,1;652
2021.01.29;00:51:03;21,9;37,0;7,1;687
2021.01.29;00:51:22;21,9;37,1;7,2;679
2021.01.29;00:51:40;21,9;37,0;7,1;676
2021.01.29;00:51:58;21,9;36,5;7,0;678
2021.01.29;00:52:26;21,8;36,7;7,0;674
2021.01.29;00:52:44;21,8;36,6;7,0;674
2021.01.29;00:53:03;21,8;36,9;7,1;632
2021.01.29;00:53:21;21,8;36,5;7,0;672
2021.01.29;00:53:49;21,8;36,9;7,1;638
2021.01.29;00:54:07;21,8;36,9;7,1;653
2021.01.29;00:54:26;21,8;36,7;7,0;630
2021.01.29;00:54:44;21,8;36,7;7,0;634
2021.01.29;00:55:12;21,8;37,0;7,1;658
